instID,church_type,instName,language,instNote,placeName,region,county_orig,county_reg,city_orig,city_reg,state_orig,state_reg,latitude,longitude,attendingInstID,attendingChurch,attendingChurchFrequency,persID,persTitle,persName,persRole,persSuffix,persNote,memberType,member,affiliated,order,year,attendingPersID,attendingChurchNote,diocese,diocese_reg
﻿san.nm.0007,﻿chapel,﻿Chapel of San José,English,,,﻿Santa Fé,,,﻿Cienega,﻿Cienega,﻿NM,,35.56399547,-106.1228014,﻿san.nm.0001,﻿Attended by the clergy of the Cathedral,,,,,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0008,﻿chapel,﻿Chapel of N. Sen. de los Remedios,English,,,﻿Santa Fé,,,﻿Galisteo,﻿Galisteo,﻿NM,,35.39537848,-105.9469495,﻿san.nm.0001,﻿Attended by the clergy of the Cathedral,,,,,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0009,﻿chapel,﻿Chapel of N. Sen. de los Angeles,English,,,﻿Santa Fé,,,﻿Pecos,﻿Pecos,﻿NM,,35.5499941,-105.6891579,﻿san.nm.0001,﻿Attended by the clergy of the Cathedral,,,,,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0010,﻿chapel,﻿Chapel of San Isidro,English,,,﻿Santa Fé,,,﻿Rio Tesuque,﻿Tesuque,﻿NM,,35.75787555,-105.9240819,﻿san.nm.0001,﻿Attended by the clergy of the Cathedral,,,,,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0011,﻿chapel,﻿Chapel of San Diego,English,﻿Pueblo Indians,,﻿Santa Fé,,,﻿Tesque,﻿Tesuque Pueblo,﻿NM,,35.82501023,-105.9784144,﻿san.nm.0001,﻿Attended by the clergy of the Cathedral,,,,,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0012,﻿church,﻿Parish Church of Santo Tomas,English,,,﻿Abiquiu,,,﻿Abiquiu,﻿Abiquiu,﻿NM,,36.20735731,-106.3190545,,,,﻿j_valesy_001,﻿Rev.,﻿J. Valesy,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0012,﻿church,﻿Parish Church of Santo Tomas,English,,,﻿Abiquiu,,,﻿Abiquiu,﻿Abiquiu,﻿NM,,36.20735731,-106.3190545,,,,﻿e_novert_001,﻿Rev.,﻿E. Novert,﻿Assistant,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0013,﻿chapel,﻿Santa Rosa's Chapel,English,,,﻿Abiquiu,,,,,﻿NM,,36.20999895,-106.2906245,﻿san.nm.0012,﻿Attended from Abiquiu,,,,,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0014,﻿chapel,﻿Chapel of N. Sen. de Guadalupe,English,,,﻿Abiquiu,,﻿Rio Arriba County,﻿El Rito,﻿El Rito,﻿NM,,36.34423576,-106.1884868,﻿san.nm.0012,﻿Attended from Abiquiu,,,,,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0015,﻿chapel,﻿Chapel of N. Sen. de Guadalupe,English,,,﻿Abiquiu,,,﻿Los Ancones,﻿Ancones,﻿NM,,36.423908,-106.0630763,﻿san.nm.0012,﻿Attended from Abiquiu,,,,,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0016,﻿chapel,﻿Chapel of N. Sen. de Guadalupe,English,,,﻿Abiquiu,,,﻿Servilleta,,﻿NM,,36.55330238,-105.9355489,﻿san.nm.0012,﻿Attended from Abiquiu,,,,,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0017,﻿chapel,﻿Chapel of N. Sen. de Guadalupe,English,,,﻿Abiquiu,,,﻿El Ojo Caliente,﻿Ojo Caliente,﻿NM,,36.30292245,-106.0475834,﻿san.nm.0012,﻿Attended from Abiquiu,,,,,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0018,﻿chapel,﻿Chapel of N. Sen. de Guadalupe,English,,,﻿Abiquiu,,,﻿El Vallecito,﻿Vallecitos,﻿NM,,36.4950177,-106.1166881,﻿san.nm.0012,﻿Attended from Abiquiu,,,,,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0019,﻿chapel,﻿Chapel of N. Sen. de Guadalupe,English,,,﻿Abiquiu,,,﻿Los Canones,﻿Cañones,﻿NM,,36.188117,-106.4395006,﻿san.nm.0012,﻿Attended from Abiquiu,,,,,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0020,﻿chapel,﻿Chapel of N. Sen. de Guadalupe,English,,,﻿Abiquiu,,,﻿Tierra Amarilla,﻿Tierra Amarilla,﻿NM,,36.698669,-106.5518824,﻿san.nm.0012,﻿Attended from Abiquiu,,,,,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0021,﻿chapel,﻿Chapel of N. Sen. de Guadalupe,English,,,﻿Abiquiu,,,﻿La Casita,,﻿NM,,34.9727305,-105.0323635,﻿san.nm.0012,﻿Attended from Abiquiu,,,,,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0022,﻿church,﻿Parish Church of San Felipe de Neri,English,,,﻿Albuquerque,,,﻿Albuquerque,﻿Albuquerque,﻿NM,,35.096779,-106.6700849,,,,﻿l_vigilante_002,﻿Very Rev.,﻿L. Vigilante,,﻿S.J.,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0022,﻿church,﻿Parish Church of San Felipe de Neri,English,,,﻿Albuquerque,,,﻿Albuquerque,﻿Albuquerque,﻿NM,,35.096779,-106.6700849,,,,﻿d_m_gasparri_001,﻿Rev.,﻿D. M. Gasparri,,﻿S.J.,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0023,﻿chapel,﻿Chapel of San José,English,,,﻿Albuquerque,,,﻿Ranchos de Albuq.,﻿Los Ranchos de Albuquerque,﻿NM,,35.1619885,-106.6428038,﻿san.nm.0022,﻿Attended from Albuquerque,,,,,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0024,﻿chapel,﻿Chapel of Na. Sen. de Carmel,English,,,﻿Albuquerque,,,﻿El Rancho,﻿Albuquerque,﻿NM,,35.16885611,-106.6179791,﻿san.nm.0022,﻿Attended from Albuquerque,,,,,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0025,﻿chapel,﻿Chapel of La Natividad,English,,,﻿Albuquerque,,,﻿Lalameda,﻿Alameda,﻿NM,,34.9727305,-105.0323635,﻿san.nm.0022,﻿Attended from Albuquerque,,,,,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0026,﻿chapel,﻿San Antonio's Chapel,English,,,﻿Albuquerque,,,,,﻿NM,,34.9727305,-105.0323635,﻿san.nm.0022,﻿Attended from Albuquerque,,,,,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0027,﻿chapel,﻿Chapel of San José,English,,,﻿Albuquerque,,,﻿Barelas,﻿Albuquerque,﻿NM,,35.042073,-106.6468148,﻿san.nm.0022,﻿Attended from Albuquerque,,,,,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0028,﻿chapel,﻿San Pedro's Chapel,English,,,﻿Albuquerque,,,,,﻿NM,,35.2397286,-106.2110857,﻿san.nm.0022,﻿Attended from Albuquerque,,,,,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0029,﻿chapel,﻿Chapel of San José,English,,,﻿Albuquerque,,,﻿Rancheros de Atrisco,﻿Albuquerque,﻿NM,,35.042073,-106.6468148,﻿san.nm.0022,﻿Attended from Albuquerque,,,,,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0030,﻿church,﻿Parish Church of San José,English,,,﻿Antonchico,,,﻿Antonchico,﻿Anton Chico,﻿NM,,35.2011473,-105.1433163,,,,﻿aug_redon_001,﻿Rev.,﻿Aug. Redon,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0030,﻿church,﻿Parish Church of San José,English,,,﻿Antonchico,,,﻿Antonchico,﻿Anton Chico,﻿NM,,35.2011473,-105.1433163,,,,﻿ale_matonet_001,﻿Rev.,﻿A. Matonet,﻿Assistant,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0031,﻿chapel,﻿Plasa de Ariba Chapel,English,,,﻿Antonchico,,,,,﻿NM,,34.9727305,-105.0323635,﻿san.nm.0030,﻿Attended from Antonchico,,,,,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0032,﻿chapel,not recorded,English,,﻿Chapel,﻿Antonchico,,,﻿Chaperito,,﻿NM,,35.32476819,-104.9102304,﻿san.nm.0030,﻿Attended from Antonchico,,,,,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0033,﻿chapel,﻿Chapel of San Augustin,English,,,﻿Antonchico,,,﻿Valles,﻿San Augustin,﻿NM,,35.457823,-105.1458373,﻿san.nm.0030,﻿Attended from Antonchico,,,,,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0034,﻿chapel,not recorded,English,,﻿Chapel,﻿Antonchico,,,﻿La Lindre,﻿La Liendre,﻿NM,,35.4222684,-105.0505558,﻿san.nm.0030,﻿Attended from Antonchico,,,,,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0035,﻿chapel,not recorded,English,,﻿Chapel,﻿Antonchico,,,﻿Jorupa,,﻿NM,,34.9727305,-105.0323635,﻿san.nm.0030,﻿Attended from Antonchico,,,,,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0036,﻿chapel,not recorded,English,,﻿Chapel,﻿Antonchico,,,﻿Los Colonias,﻿Colonias,﻿NM,,34.9727305,-105.0323635,﻿san.nm.0030,﻿Attended from Antonchico,,,,,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0037,﻿chapel,not recorded,English,,﻿Chapel,﻿Antonchico,,,﻿Puerto de Luna,﻿Puerto de Luna/Santa Rosa,﻿NM,,34.8308448,-104.6229324,﻿san.nm.0030,﻿Attended from Antonchico,,,,,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0038,﻿church,﻿Parish Church of Na. Senora de Belen,English,,,﻿Antonchico,,,﻿Belen,﻿Belen,﻿NM,,34.6627652,-106.7761546,,,,﻿eug_paulet_001,﻿Rev.,﻿Eugenio Paulet,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0039,﻿chapel,not recorded,English,,﻿Chapel,﻿Antonchico,,,﻿El Sauzal,﻿Sausal,﻿NM,,34.68012193,-106.754766,﻿san.nm.0038,﻿Attended from Belen,,,,,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0040,﻿chapel,not recorded,English,,﻿Chapel,﻿Antonchico,,,﻿Los Chavez,﻿Los Chavez,﻿NM,,34.736851,-106.7554819,﻿san.nm.0038,﻿Attended from Belen,,,,,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0041,﻿church,﻿Parish Church of Na. Sen. de los Dolores,English,,,﻿Bernalillo,,,﻿Bernalillo,﻿Bernalillo,﻿NM,,35.30004,-106.5511369,,,,﻿j_faurs_001,﻿Rev.,﻿J. Faurs,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0042,﻿chapel,﻿Chapel of San José,English,,,﻿Bernalillo,,,﻿Bernalillo,﻿Bernalillo,﻿NM,,35.30004,-106.5511369,,﻿Attended by the same clergy,,,,,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0043,﻿chapel,﻿Chapel of San Antonio,English,,﻿Indian Pueblo,﻿Bernalillo,,,﻿Sandia,﻿Sandia Pueblo,﻿NM,,35.25413311,-106.5709547,,﻿Attended by the same clergy,,,,,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0044,﻿chapel,﻿Chapel of Santa Familia,English,,,﻿Bernalillo,,,﻿Corales,﻿Corrales,﻿NM,,35.2378197,-106.6066926,,﻿Attended by the same clergy,,,,,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0045,﻿chapel,not recorded,English,,﻿Chapel,﻿Bernalillo,,,﻿Algodones,﻿Algodones,﻿NM,,35.3805931,-106.4791925,,﻿Attended by the same clergy,,,,,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0046,﻿chapel,not recorded,English,,﻿Chapel,﻿Bernalillo,,,﻿El Tejon and Placitas,﻿Placitas,﻿NM,,35.3069845,-106.4247468,,﻿Attended by the same clergy,,,,,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0047,﻿church,﻿Parish Church of Na. Sen. de los Dolores,English,,,﻿Cevoyeta,,,﻿Cevoyeta,﻿Seboyeta,﻿NM,,35.2011501,-107.3892143,,,,﻿j_b_courbon_001,﻿Rev.,﻿J. B. Courbon,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0048,﻿chapel,not recorded,English,,﻿Chapel,﻿Cevoyeta,,﻿Cibola County,﻿El Rito,﻿El Rito,﻿NM,,34.999167,-107.3,﻿san.nm.0047,﻿Chapel attended from Cevoyeta,,,,,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0049,﻿chapel,not recorded,English,,﻿Chapel,﻿Cevoyeta,,,﻿Cubero,﻿Cubero,﻿NM,,35.0858748,-107.5181051,﻿san.nm.0047,﻿Chapel attended from Cevoyeta,,,,,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0050,﻿chapel,﻿St. Joseph's Chapel,English,,﻿Indian Pueblo,﻿Cevoyeta,,,﻿La Laguna,﻿Laguna,﻿NM,,35.03468,-107.38845,﻿san.nm.0047,﻿Chapel attended from Cevoyeta,,,,,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0051,﻿chapel,﻿St. Joseph's Chapel,English,,﻿Indian Pueblo,﻿Cevoyeta,,,﻿Acoma,﻿Acoma,﻿NM,,34.8963194,-107.5823086,﻿san.nm.0047,﻿Chapel attended from Cevoyeta,,,,,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0053,﻿chapel,not recorded,English,,﻿Chapel,﻿Cevoyeta,,,﻿San Mateo,﻿San Mateo,﻿NM,,35.3314225,-107.6431104,﻿san.nm.0047,﻿Chapel attended from Cevoyeta,,,,,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0054,﻿chapel,not recorded,English,,"﻿Chapel, Indian Pueblo",﻿Cevoyeta,,,﻿Zuni,﻿Zuni Pueblo,﻿NM,,35.06779977,-108.8497139,﻿san.nm.0047,﻿attended from Cevoyeta,,,,,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0055,﻿church,﻿Parish Church of San Augustin,English,,﻿Indian Pueblo,﻿Isleta,,,﻿Isleta,﻿Isleta Village,﻿NM,,34.9078296,-106.6930811,,,,﻿a_brun_001,﻿Rev.,﻿A. Brun,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0056,﻿chapel,﻿Chapel of San José,English,,,﻿Isleta,,,﻿Padillas,﻿Albuquerque,﻿NM,,35.042073,-106.6468148,﻿san.nm.0055,﻿Chapel attended from Isleta,,,,,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0057,﻿chapel,﻿Chapel of San Rafael,English,,,﻿Isleta,,,﻿Pajarito,﻿Pajarito Mesa,﻿NM,,34.98826815,-106.7710226,﻿san.nm.0055,﻿Chapel attended from Isleta,,,,,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0058,﻿chapel,﻿Chapel of San Antonio,English,,,﻿Isleta,,,﻿Lentes,﻿Los Lunas,﻿NM,,34.7666685,-106.618068,﻿san.nm.0055,﻿Chapel attended from Isleta,,,,,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0059,﻿church,﻿Parish Church of Santiago,English,,﻿Indian Pueblo,﻿Jemes,,,﻿Jemes,﻿Jemez Pueblo,﻿NM,,35.6139173,-106.725868,,,,﻿n_valencia_001,﻿Rev.,﻿N. Valencia,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0060,﻿chapel,﻿San Isidro's Chapel,English,,,,,,,,﻿NM,,35.563363,-106.7705907,﻿san.nm.0059,﻿attended from Jemes,,,,,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0061,﻿chapel,﻿San Isidro's Chapel,English,,﻿Indian Pueblo,﻿Jemes,,,﻿Silla,,﻿NM,,34.9727305,-105.0323635,﻿san.nm.0059,﻿attended from Jemes,,,,,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0062,﻿chapel,not recorded,English,,"﻿Chapel, Indian Pueblo",﻿Jemes,,,﻿Santa Anna,﻿Santa Ana Pueblo,﻿NM,,35.3399846,-106.5225295,﻿san.nm.0059,﻿Chapel attended from Jemes,,,,,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0063,﻿church,﻿Parish Church of Santa Cruz,English,,,﻿La Cañada,,,﻿La Cañada,﻿Santa Cruz,﻿NM,,35.99113188,-106.0488102,,,,﻿jua_d_trujillo_001,﻿Rev.,﻿Juan de Jesus Trujillo,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0064,﻿chapel,﻿Sanctuario del Sr. de Esquipula,English,,,﻿La Cañada,,,,﻿Chimayo,﻿NM,,36.0039131,-105.9469656,﻿san.nm.0063,﻿attended from Cañada,,,,,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0065,﻿chapel,﻿Chapel of San Francisco,English,,﻿Indian Pueblo,﻿La Cañada,,,﻿Nambé,﻿Nambé Pueblo,﻿NM,,35.8933592,-105.9825221,﻿san.nm.0063,﻿attended from Cañada,,,,,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0066,﻿chapel,﻿San Antonio's Chapel,English,,,﻿La Cañada,,,﻿El Quemado,﻿Cordova,﻿NM,,34.9727305,-105.0323635,﻿san.nm.0063,﻿attended from Cañada,,,,,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0067,﻿chapel,﻿Chapel of N. Senora,English,,,﻿La Cañada,,,﻿Las Truchas,﻿Truchas,﻿NM,,36.0441834,-105.8127561,﻿san.nm.0063,﻿attended from Cañada,,,,,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0068,﻿church,﻿Parish Church of Na. Sen. de los Dolores,English,,,﻿Las Vegas,,,﻿Las Vegas,﻿Las Vegas,﻿NM,,35.5942137,-105.2227978,,,,﻿jos_m_coudert_001,﻿Rev.,﻿José Maria Coudert,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0068,﻿church,﻿Parish Church of Na. Sen. de los Dolores,English,,,﻿Las Vegas,,,﻿Las Vegas,﻿Las Vegas,﻿NM,,35.5942137,-105.2227978,,,,﻿c_peyron_001,﻿Rev.,﻿C. Peyron,﻿Assistant,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0069,﻿chapel,not recorded,English,,﻿Chapel,﻿Las Vegas,,,﻿Plasa Ariba,,﻿NM,,34.9727305,-105.0323635,﻿san.nm.0068,﻿attended from Las Vegas,,,,,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0070,﻿chapel,﻿Chapel of N. Sen. del Refugio,English,,,﻿Las Vegas,,,﻿Los Vigiles,﻿Los Vigiles,﻿NM,,35.6494872,-105.2636208,﻿san.nm.0068,﻿attended from Las Vegas,,,,,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0071,﻿chapel,﻿Chapel of N. Sen. de los Dolores,English,,,﻿Las Vegas,,,﻿Tecolote,﻿Tecolote,﻿NM,,35.46028,-105.28,﻿san.nm.0068,﻿attended from Las Vegas,,,,,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0072,﻿chapel,﻿Chapel of San Jeronimo,English,,,﻿Las Vegas,,,﻿Valles,,﻿NM,,35.9,-106.533333,﻿san.nm.0068,﻿attended from Las Vegas,,,,,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0073,﻿chapel,﻿Chapel of Santo Nino,English,,,﻿Las Vegas,,,﻿Las Gallinas,﻿Gallinas,﻿NM,,36.230271,-106.8057189,﻿san.nm.0068,﻿attended from Las Vegas,,,,,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0074,﻿church,not recorded,English,,﻿Parish Church,﻿Manzano,,,﻿Manzano,﻿Manzano,﻿NM,,34.6467267,-106.3450191,,,,﻿a_fourchaigu_001,﻿Rev.,﻿A. Fourchaigu,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0075,﻿chapel,not recorded,English,,﻿Chapel,﻿Manzano,,,﻿Chilili,﻿Chilili,﻿NM,,34.8894968,-106.2328016,﻿san.nm.0074,﻿Chapel attended from Manzano,,,,,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0076,﻿chapel,not recorded,English,,﻿Chapel,﻿Manzano,,,﻿Torreon,﻿Torreon,﻿NM,,34.7222803,-106.2986314,﻿san.nm.0074,﻿Chapel attended from Manzano,,,,,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0077,﻿chapel,not recorded,English,,﻿Chapel,﻿Manzano,,,﻿Tajique,﻿Tajique,﻿NM,,34.751724,-106.2877984,﻿san.nm.0074,﻿Chapel attended from Manzano,,,,,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0078,﻿church,﻿Parish Church of Santa Gertrudis,English,,,﻿Mora,,,﻿Mora,﻿Mora,﻿NM,,35.9730664,-105.3301475,,,,﻿jua_guérin_001,﻿Rev.,﻿John Guérin,﻿Pastor,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0078,﻿church,﻿Parish Church of Santa Gertrudis,English,,,﻿Mora,,,﻿Mora,﻿Mora,﻿NM,,35.9730664,-105.3301475,,,,﻿l_bourdier_001,﻿Rev.,﻿L. Bourdier,﻿Assistant,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0079,﻿chapel,not recorded,English,,,﻿Mora,,,﻿El Coyote,﻿Coyote/Youngsville,﻿NM,,36.1878577,-106.5576829,﻿san.nm.0078,﻿Chapel attended from Mora,,,,,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0080,﻿chapel,not recorded,English,,,﻿Mora,,,﻿Guadalupita,﻿Guadalupita,﻿NM,,36.138175,-105.2376399,﻿san.nm.0078,﻿Chapel attended from Mora,,,,,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0081,﻿chapel,not recorded,English,,,﻿Mora,,,﻿Ocate,﻿Ocate,﻿NM,,36.175822,-105.0487988,﻿san.nm.0078,﻿Chapel attended from Mora,,,,,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
﻿san.nm.0082,﻿chapel,not recorded,English,,,﻿Mora,,,﻿Cimaron,﻿Cimarron,﻿NM,,36.5108691,-104.9158341,﻿san.nm.0078,﻿Chapel attended from Mora,,,,,,,,,,,,1870,﻿,﻿,﻿Santa Fé,SantaFe
