instID,church_type,instName,language,instNote,placeName,region,county_orig,county_reg,city_orig,city_reg,state_orig,state_reg,latitude,longitude,attendingInstID,attendingChurch,attendingChurchFrequency,persID,persTitle,persName,persSuffix,persRole,persNote,memberType,member,affiliated,order,year,Unnamed: 30,Unnamed: 31,Unnamed: 32,attendingPersID,attendingChurchNote,diocese,diocese_reg
﻿stl.mo.9031,﻿asylum and school,﻿Orphan asylum and school,English,,,,,,﻿St. Louis,,﻿MO,,,,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,,﻿,﻿,StLouis,StLouis
﻿stl.mo.9031,﻿asylum and school,﻿Orphan asylum and school,English,,,,,,﻿St. Louis,,﻿MO,,,,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,,﻿,﻿,StLouis,StLouis
﻿stl.mo.9031,﻿asylum and school,﻿Orphan asylum and school,English,,,,,,﻿St. Louis,,﻿MO,,,,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,,﻿,﻿,StLouis,StLouis
﻿stl.mo.9031,﻿asylum and school,﻿Orphan asylum and school,English,,,,,,﻿St. Louis,,﻿MO,,,,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,,﻿,﻿,StLouis,StLouis
﻿stl.mo.9031,﻿asylum and school,﻿Orphan asylum and school,English,,,,,,﻿St. Louis,,﻿MO,,,,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,,﻿,﻿,StLouis,StLouis
﻿stl.mo.9031,﻿asylum and school,﻿Orphan asylum and school,English,,,,,,﻿St. Louis,,﻿MO,,,,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,,﻿,﻿,StLouis,StLouis
﻿stl.mo.9031,﻿asylum and school,﻿Orphan asylum and school,English,,,,,,﻿St. Louis,,﻿MO,,,,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,,﻿,﻿,StLouis,StLouis
﻿stl.mo.9031,﻿asylum and school,﻿Orphan asylum and school,English,,,,,,﻿St. Louis,,﻿MO,,,,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,,﻿,﻿,StLouis,StLouis
﻿stl.mo.9031,﻿asylum and school,﻿Orphan asylum and school,English,,,,,,﻿St. Louis,,﻿MO,,,,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,,﻿,﻿,StLouis,StLouis
﻿stl.mo.9031,﻿asylum and school,﻿Orphan asylum and school,English,,,,,,﻿St. Louis,,﻿MO,,,,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,,﻿,﻿,StLouis,StLouis
﻿stl.mo.9031,﻿asylum and school,﻿Orphan asylum and school,English,,,,,,﻿St. Louis,,﻿MO,,,,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,,﻿,﻿,StLouis,StLouis
﻿stl.mo.9031,﻿asylum and school,﻿Orphan asylum and school,English,,,,,,﻿St. Louis,,﻿MO,,,,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,,﻿,﻿,StLouis,StLouis
﻿stl.mo.9031,﻿asylum and school,﻿Orphan asylum and school,English,,,,,,﻿St. Louis,,﻿MO,,,,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,,﻿,﻿,StLouis,StLouis
﻿stl.mo.9031,﻿asylum and school,﻿Orphan asylum and school,English,,,,,,﻿St. Louis,,﻿MO,,,,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,,﻿,﻿,StLouis,StLouis
﻿stl.mo.9031,﻿asylum and school,﻿Orphan asylum and school,English,,,,,,﻿St. Louis,,﻿MO,,,,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,,﻿,﻿,StLouis,StLouis
﻿stl.mo.9031,﻿asylum and school,﻿Orphan asylum and school,English,,,,,,﻿St. Louis,,﻿MO,,,,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,,﻿,﻿,StLouis,StLouis
﻿stl.mo.9031,﻿asylum and school,﻿Orphan asylum and school,English,,,,,,﻿St. Louis,,﻿MO,,,,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,,﻿,﻿,StLouis,StLouis
﻿stl.mo.9031,﻿asylum and school,﻿Orphan asylum and school,English,,,,,,﻿St. Louis,,﻿MO,,,,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,,﻿,﻿,StLouis,StLouis
﻿stl.mo.9031,﻿asylum and school,﻿Orphan asylum and school,English,,,,,,﻿St. Louis,,﻿MO,,,,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,,﻿,﻿,StLouis,StLouis
﻿stl.mo.9031,﻿asylum and school,﻿Orphan asylum and school,English,,,,,,﻿St. Louis,,﻿MO,,,,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,,﻿,﻿,StLouis,StLouis
﻿stl.mo.9031,﻿asylum and school,﻿Orphan asylum and school,English,,,,,,﻿St. Louis,,﻿MO,,,,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,,﻿,﻿,StLouis,StLouis
﻿stl.mo.9031,﻿asylum and school,﻿Orphan asylum and school,English,,,,,,﻿St. Louis,,﻿MO,,,,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,,﻿,﻿,StLouis,StLouis
﻿stl.mo.9031,﻿asylum and school,﻿Orphan asylum and school,English,,,,,,﻿St. Louis,,﻿MO,,,,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,,﻿,﻿,StLouis,StLouis
﻿stl.mo.9031,﻿asylum and school,﻿Orphan asylum and school,English,,,,,,﻿St. Louis,,﻿MO,,,,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,,﻿,﻿,StLouis,StLouis
﻿stl.mo.9031,﻿asylum and school,﻿Orphan asylum and school,English,,,,,,﻿St. Louis,,﻿MO,,,,,,,﻿#REF!,,,,,,,,﻿under the direction of the Sisters of Charity,,1833,,,,﻿,﻿,StLouis,StLouis
