instID,church_type,instName,language,instNote,placeName,region,county_orig,county_reg,city_orig,city_reg,state_orig,state_reg,latitude,longitude,attendingInstID,attendingChurch,attendingChurchFrequency,persID,persTitle,persName,persSuffix,persRole,persNote,memberType,member,affiliated,order,year,NOTES,courses,attendingPersID,attendingChurchNote,diocese,diocese_reg
﻿new.la.9009,﻿academy,﻿Young Ladies' Academy,English,,﻿Grand Coteau,,,﻿St. Landry Parish,﻿Opeloussas,﻿Opelousas,﻿LA,,,,,,,﻿#REF!,,,,,,,,﻿conducted by the Ladies of the Sacred Heart,,1836,,,﻿,﻿,﻿New Orleans,NewOrleans
﻿new.la.9009,﻿academy,﻿Young Ladies' Academy,English,,﻿Grand Coteau,,,﻿St. Landry Parish,﻿Opeloussas,﻿Opelousas,﻿LA,,,,,,,﻿#REF!,,,,,,,,﻿conducted by the Ladies of the Sacred Heart,,1836,,,﻿,﻿,﻿New Orleans,NewOrleans
﻿new.la.9009,﻿academy,﻿Young Ladies' Academy,English,,﻿Grand Coteau,,,﻿St. Landry Parish,﻿Opeloussas,﻿Opelousas,﻿LA,,,,,,,﻿#REF!,,,,,,,,﻿conducted by the Ladies of the Sacred Heart,,1836,,,﻿,﻿,﻿New Orleans,NewOrleans
﻿new.la.9009,﻿academy,﻿Young Ladies' Academy,English,,﻿Grand Coteau,,,﻿St. Landry Parish,﻿Opeloussas,﻿Opelousas,﻿LA,,,,,,,﻿#REF!,,,,,,,,﻿conducted by the Ladies of the Sacred Heart,,1836,,,﻿,﻿,﻿New Orleans,NewOrleans
﻿new.la.9009,﻿academy,﻿Young Ladies' Academy,English,,﻿Grand Coteau,,,﻿St. Landry Parish,﻿Opeloussas,﻿Opelousas,﻿LA,,,,,,,﻿#REF!,,,,,,,,﻿conducted by the Ladies of the Sacred Heart,,1836,,,﻿,﻿,﻿New Orleans,NewOrleans
﻿new.la.9009,﻿academy,﻿Young Ladies' Academy,English,,﻿Grand Coteau,,,﻿St. Landry Parish,﻿Opeloussas,﻿Opelousas,﻿LA,,,,,,,﻿#REF!,,,,,,,,﻿conducted by the Ladies of the Sacred Heart,,1836,,,﻿,﻿,﻿New Orleans,NewOrleans
﻿new.la.9009,﻿academy,﻿Young Ladies' Academy,English,,﻿Grand Coteau,,,﻿St. Landry Parish,﻿Opeloussas,﻿Opelousas,﻿LA,,,,,,,﻿#REF!,,,,,,,,﻿conducted by the Ladies of the Sacred Heart,,1836,,,﻿,﻿,﻿New Orleans,NewOrleans
﻿new.la.9009,﻿academy,﻿Young Ladies' Academy,English,,﻿Grand Coteau,,,﻿St. Landry Parish,﻿Opeloussas,﻿Opelousas,﻿LA,,,,,,,﻿#REF!,,,,,,,,﻿conducted by the Ladies of the Sacred Heart,,1836,,,﻿,﻿,﻿New Orleans,NewOrleans
﻿new.la.9009,﻿academy,﻿Young Ladies' Academy,English,,﻿Grand Coteau,,,﻿St. Landry Parish,﻿Opeloussas,﻿Opelousas,﻿LA,,,,,,,﻿#REF!,,,,,,,,﻿conducted by the Ladies of the Sacred Heart,,1836,,,﻿,﻿,﻿New Orleans,NewOrleans
﻿new.la.9009,﻿academy,﻿Young Ladies' Academy,English,,﻿Grand Coteau,,,﻿St. Landry Parish,﻿Opeloussas,﻿Opelousas,﻿LA,,,,,,,﻿#REF!,,,,,,,,﻿conducted by the Ladies of the Sacred Heart,,1836,,,﻿,﻿,﻿New Orleans,NewOrleans
﻿new.la.9009,﻿academy,﻿Young Ladies' Academy,English,,﻿Grand Coteau,,,﻿St. Landry Parish,﻿Opeloussas,﻿Opelousas,﻿LA,,,,,,,﻿#REF!,,,,,,,,﻿conducted by the Ladies of the Sacred Heart,,1836,,,﻿,﻿,﻿New Orleans,NewOrleans
﻿new.la.9009,﻿academy,﻿Young Ladies' Academy,English,,﻿Grand Coteau,,,﻿St. Landry Parish,﻿Opeloussas,﻿Opelousas,﻿LA,,,,,,,﻿#REF!,,,,,,,,﻿conducted by the Ladies of the Sacred Heart,,1836,,,﻿,﻿,﻿New Orleans,NewOrleans
﻿new.la.9009,﻿academy,﻿Young Ladies' Academy,English,,﻿Grand Coteau,,,﻿St. Landry Parish,﻿Opeloussas,﻿Opelousas,﻿LA,,,,,,,﻿#REF!,,,,,,,,﻿conducted by the Ladies of the Sacred Heart,,1836,,,﻿,﻿,﻿New Orleans,NewOrleans
﻿new.la.9009,﻿academy,﻿Young Ladies' Academy,English,,﻿Grand Coteau,,,﻿St. Landry Parish,﻿Opeloussas,﻿Opelousas,﻿LA,,,,,,,﻿#REF!,,,,,,,,﻿conducted by the Ladies of the Sacred Heart,,1836,,,﻿,﻿,﻿New Orleans,NewOrleans
﻿new.la.9009,﻿academy,﻿Young Ladies' Academy,English,,﻿Grand Coteau,,,﻿St. Landry Parish,﻿Opeloussas,﻿Opelousas,﻿LA,,,,,,,﻿#REF!,,,,,,,,﻿conducted by the Ladies of the Sacred Heart,,1836,,,﻿,﻿,﻿New Orleans,NewOrleans
﻿new.la.9009,﻿academy,﻿Young Ladies' Academy,English,,﻿Grand Coteau,,,﻿St. Landry Parish,﻿Opeloussas,﻿Opelousas,﻿LA,,,,,,,﻿#REF!,,,,,,,,﻿conducted by the Ladies of the Sacred Heart,,1836,,,﻿,﻿,﻿New Orleans,NewOrleans
﻿new.la.9009,﻿academy,﻿Young Ladies' Academy,English,,﻿Grand Coteau,,,﻿St. Landry Parish,﻿Opeloussas,﻿Opelousas,﻿LA,,,,,,,﻿#REF!,,,,,,,,﻿conducted by the Ladies of the Sacred Heart,,1836,,,﻿,﻿,﻿New Orleans,NewOrleans
﻿new.la.9009,﻿academy,﻿Young Ladies' Academy,English,,﻿Grand Coteau,,,﻿St. Landry Parish,﻿Opeloussas,﻿Opelousas,﻿LA,,,,,,,﻿#REF!,,,,,,,,﻿conducted by the Ladies of the Sacred Heart,,1836,,,﻿,﻿,﻿New Orleans,NewOrleans
﻿new.la.9009,﻿academy,﻿Young Ladies' Academy,English,,﻿Grand Coteau,,,﻿St. Landry Parish,﻿Opeloussas,﻿Opelousas,﻿LA,,,,,,,﻿#REF!,,,,,,,,﻿conducted by the Ladies of the Sacred Heart,,1836,,,﻿,﻿,﻿New Orleans,NewOrleans
﻿new.la.9009,﻿academy,﻿Young Ladies' Academy,English,,﻿Grand Coteau,,,﻿St. Landry Parish,﻿Opeloussas,﻿Opelousas,﻿LA,,,,,,,﻿#REF!,,,,,,,,﻿conducted by the Ladies of the Sacred Heart,,1836,,,﻿,﻿,﻿New Orleans,NewOrleans
﻿new.la.9009,﻿academy,﻿Young Ladies' Academy,English,,﻿Grand Coteau,,,﻿St. Landry Parish,﻿Opeloussas,﻿Opelousas,﻿LA,,,,,,,﻿#REF!,,,,,,,,﻿conducted by the Ladies of the Sacred Heart,,1836,,,﻿,﻿,﻿New Orleans,NewOrleans
﻿new.la.9009,﻿academy,﻿Young Ladies' Academy,English,,﻿Grand Coteau,,,﻿St. Landry Parish,﻿Opeloussas,﻿Opelousas,﻿LA,,,,,,,﻿#REF!,,,,,,,,﻿conducted by the Ladies of the Sacred Heart,,1836,,,﻿,﻿,﻿New Orleans,NewOrleans
