instID,church_type,instName,language,instNote,placeName,region,county_orig,county_reg,city_orig,city_reg,state_orig,state_reg,latitude,longitude,attendingInstID,attendingChurch,attendingChurchFrequency,persID,persTitle,persName,persSuffix,persRole,persNote,memberType,member,affiliated,order,year,Unnamed: 30,attendingPersID,attendingChurchNote,diocese,diocese_reg
﻿cha.sc.0039,﻿academy,not recorded,English,,,,,﻿Charleston County,﻿Charleston,﻿Charleston,﻿SC,,32.77973012,-79.93818113,,,,﻿#REF!,,,,,,,,﻿under the Sisters of Mercy,,1833,,﻿,﻿,Charleston,Charleston
﻿cha.sc.0039,﻿academy,not recorded,English,,,,,﻿Charleston County,﻿Charleston,﻿Charleston,﻿SC,,32.77973012,-79.93818113,,,,﻿#REF!,,,,,,,,﻿under the Sisters of Mercy,,1833,,﻿,﻿,Charleston,Charleston
﻿cha.sc.0039,﻿academy,not recorded,English,,,,,﻿Charleston County,﻿Charleston,﻿Charleston,﻿SC,,32.77973012,-79.93818113,,,,﻿#REF!,,,,,,,,﻿under the Sisters of Mercy,,1833,,﻿,﻿,Charleston,Charleston
﻿cha.sc.0039,﻿academy,not recorded,English,,,,,﻿Charleston County,﻿Charleston,﻿Charleston,﻿SC,,32.77973012,-79.93818113,,,,﻿#REF!,,,,,,,,﻿under the Sisters of Mercy,,1833,,﻿,﻿,Charleston,Charleston
﻿cha.sc.0039,﻿academy,not recorded,English,,,,,﻿Charleston County,﻿Charleston,﻿Charleston,﻿SC,,32.77973012,-79.93818113,,,,﻿#REF!,,,,,,,,﻿under the Sisters of Mercy,,1833,,﻿,﻿,Charleston,Charleston
﻿cha.sc.0039,﻿academy,not recorded,English,,,,,﻿Charleston County,﻿Charleston,﻿Charleston,﻿SC,,32.77973012,-79.93818113,,,,﻿#REF!,,,,,,,,﻿under the Sisters of Mercy,,1833,,﻿,﻿,Charleston,Charleston
﻿cha.sc.0039,﻿academy,not recorded,English,,,,,﻿Charleston County,﻿Charleston,﻿Charleston,﻿SC,,32.77973012,-79.93818113,,,,﻿#REF!,,,,,,,,﻿under the Sisters of Mercy,,1833,,﻿,﻿,Charleston,Charleston
﻿cha.sc.0039,﻿academy,not recorded,English,,,,,﻿Charleston County,﻿Charleston,﻿Charleston,﻿SC,,32.77973012,-79.93818113,,,,﻿#REF!,,,,,,,,﻿under the Sisters of Mercy,,1833,,﻿,﻿,Charleston,Charleston
﻿cha.sc.0039,﻿academy,not recorded,English,,,,,﻿Charleston County,﻿Charleston,﻿Charleston,﻿SC,,32.77973012,-79.93818113,,,,﻿#REF!,,,,,,,,﻿under the Sisters of Mercy,,1833,,﻿,﻿,Charleston,Charleston
﻿cha.sc.0039,﻿academy,not recorded,English,,,,,﻿Charleston County,﻿Charleston,﻿Charleston,﻿SC,,32.77973012,-79.93818113,,,,﻿#REF!,,,,,,,,﻿under the Sisters of Mercy,,1833,,﻿,﻿,Charleston,Charleston
﻿cha.sc.0039,﻿academy,not recorded,English,,,,,﻿Charleston County,﻿Charleston,﻿Charleston,﻿SC,,32.77973012,-79.93818113,,,,﻿#REF!,,,,,,,,﻿under the Sisters of Mercy,,1833,,﻿,﻿,Charleston,Charleston
﻿cha.sc.0039,﻿academy,not recorded,English,,,,,﻿Charleston County,﻿Charleston,﻿Charleston,﻿SC,,32.77973012,-79.93818113,,,,﻿#REF!,,,,,,,,﻿under the Sisters of Mercy,,1833,,﻿,﻿,Charleston,Charleston
﻿cha.sc.0039,﻿academy,not recorded,English,,,,,﻿Charleston County,﻿Charleston,﻿Charleston,﻿SC,,32.77973012,-79.93818113,,,,﻿#REF!,,,,,,,,﻿under the Sisters of Mercy,,1833,,﻿,﻿,Charleston,Charleston
﻿cha.sc.0039,﻿academy,not recorded,English,,,,,﻿Charleston County,﻿Charleston,﻿Charleston,﻿SC,,32.77973012,-79.93818113,,,,﻿#REF!,,,,,,,,﻿under the Sisters of Mercy,,1833,,﻿,﻿,Charleston,Charleston
﻿cha.sc.0039,﻿academy,not recorded,English,,,,,﻿Charleston County,﻿Charleston,﻿Charleston,﻿SC,,32.77973012,-79.93818113,,,,﻿#REF!,,,,,,,,﻿under the Sisters of Mercy,,1833,,﻿,﻿,Charleston,Charleston
﻿cha.sc.0039,﻿academy,not recorded,English,,,,,﻿Charleston County,﻿Charleston,﻿Charleston,﻿SC,,32.77973012,-79.93818113,,,,﻿#REF!,,,,,,,,﻿under the Sisters of Mercy,,1833,,﻿,﻿,Charleston,Charleston
﻿cha.sc.0039,﻿academy,not recorded,English,,,,,﻿Charleston County,﻿Charleston,﻿Charleston,﻿SC,,32.77973012,-79.93818113,,,,﻿#REF!,,,,,,,,﻿under the Sisters of Mercy,,1833,,﻿,﻿,Charleston,Charleston
﻿cha.sc.0039,﻿academy,not recorded,English,,,,,﻿Charleston County,﻿Charleston,﻿Charleston,﻿SC,,32.77973012,-79.93818113,,,,﻿#REF!,,,,,,,,﻿under the Sisters of Mercy,,1833,,﻿,﻿,Charleston,Charleston
﻿cha.sc.0039,﻿academy,not recorded,English,,,,,﻿Charleston County,﻿Charleston,﻿Charleston,﻿SC,,32.77973012,-79.93818113,,,,﻿#REF!,,,,,,,,﻿under the Sisters of Mercy,,1833,,﻿,﻿,Charleston,Charleston
﻿cha.sc.0039,﻿academy,not recorded,English,,,,,﻿Charleston County,﻿Charleston,﻿Charleston,﻿SC,,32.77973012,-79.93818113,,,,﻿#REF!,,,,,,,,﻿under the Sisters of Mercy,,1833,,﻿,﻿,Charleston,Charleston
﻿cha.sc.0039,﻿academy,not recorded,English,,,,,﻿Charleston County,﻿Charleston,﻿Charleston,﻿SC,,32.77973012,-79.93818113,,,,﻿#REF!,,,,,,,,﻿under the Sisters of Mercy,,1833,,﻿,﻿,Charleston,Charleston
﻿cha.sc.0039,﻿academy,not recorded,English,,,,,﻿Charleston County,﻿Charleston,﻿Charleston,﻿SC,,32.77973012,-79.93818113,,,,﻿#REF!,,,,,,,,﻿under the Sisters of Mercy,,1833,,﻿,﻿,Charleston,Charleston
﻿cha.sc.0039,﻿academy,not recorded,English,,,,,﻿Charleston County,﻿Charleston,﻿Charleston,﻿SC,,32.77973012,-79.93818113,,,,﻿#REF!,,,,,,,,﻿under the Sisters of Mercy,,1833,,﻿,﻿,Charleston,Charleston
﻿cha.sc.0039,﻿academy,not recorded,English,,,,,﻿Charleston County,﻿Charleston,﻿Charleston,﻿SC,,32.77973012,-79.93818113,,,,﻿#REF!,,,,,,,,﻿under the Sisters of Mercy,,1833,,﻿,﻿,Charleston,Charleston
﻿cha.sc.0039,﻿academy,not recorded,English,,,,,﻿Charleston County,﻿Charleston,﻿Charleston,﻿SC,,32.77973012,-79.93818113,,,,﻿#REF!,,,,,,,,﻿under the Sisters of Mercy,,1833,,﻿,﻿,Charleston,Charleston
﻿cha.sc.0039,﻿academy,not recorded,English,,,,,﻿Charleston County,﻿Charleston,﻿Charleston,﻿SC,,32.77973012,-79.93818113,,,,﻿#REF!,,,,,,,,﻿under the Sisters of Mercy,,1833,,﻿,﻿,Charleston,Charleston
﻿cha.sc.0039,﻿academy,not recorded,English,,,,,﻿Charleston County,﻿Charleston,﻿Charleston,﻿SC,,32.77973012,-79.93818113,,,,﻿#REF!,,,,,,,,﻿under the Sisters of Mercy,,1833,,﻿,﻿,Charleston,Charleston
﻿cha.sc.0039,﻿academy,not recorded,English,,,,,﻿Charleston County,﻿Charleston,﻿Charleston,﻿SC,,32.77973012,-79.93818113,,,,﻿#REF!,,,,,,,,﻿under the Sisters of Mercy,,1833,,﻿,﻿,Charleston,Charleston
﻿cha.sc.0039,﻿academy,not recorded,English,,,,,﻿Charleston County,﻿Charleston,﻿Charleston,﻿SC,,32.77973012,-79.93818113,,,,﻿#REF!,,,,,,,,﻿under the Sisters of Mercy,,1833,,﻿,﻿,Charleston,Charleston
﻿cha.sc.0039,﻿academy,not recorded,English,,,,,﻿Charleston County,﻿Charleston,﻿Charleston,﻿SC,,32.77973012,-79.93818113,,,,﻿#REF!,,,,,,,,﻿under the Sisters of Mercy,,1833,,﻿,﻿,Charleston,Charleston
﻿cha.sc.0039,﻿academy,not recorded,English,,,,,﻿Charleston County,﻿Charleston,﻿Charleston,﻿SC,,32.77973012,-79.93818113,,,,﻿#REF!,,,,,,,,﻿under the Sisters of Mercy,,1833,,﻿,﻿,Charleston,Charleston
﻿cha.sc.0039,﻿academy,not recorded,English,,,,,﻿Charleston County,﻿Charleston,﻿Charleston,﻿SC,,32.77973012,-79.93818113,,,,﻿#REF!,,,,,,,,﻿under the Sisters of Mercy,,1833,,﻿,﻿,Charleston,Charleston
﻿cha.sc.0039,﻿academy,not recorded,English,,,,,﻿Charleston County,﻿Charleston,﻿Charleston,﻿SC,,32.77973012,-79.93818113,,,,﻿#REF!,,,,,,,,﻿under the Sisters of Mercy,,1833,,﻿,﻿,Charleston,Charleston
﻿cha.sc.0039,﻿academy,not recorded,English,,,,,﻿Charleston County,﻿Charleston,﻿Charleston,﻿SC,,32.77973012,-79.93818113,,,,﻿#REF!,,,,,,,,﻿under the Sisters of Mercy,,1833,,﻿,﻿,Charleston,Charleston
﻿cha.sc.0039,﻿academy,not recorded,English,,,,,﻿Charleston County,﻿Charleston,﻿Charleston,﻿SC,,32.77973012,-79.93818113,,,,﻿#REF!,,,,,,,,﻿under the Sisters of Mercy,,1833,,﻿,﻿,Charleston,Charleston
﻿cha.sc.0039,﻿academy,not recorded,English,,,,,﻿Charleston County,﻿Charleston,﻿Charleston,﻿SC,,32.77973012,-79.93818113,,,,﻿#REF!,,,,,,,,﻿under the Sisters of Mercy,,1833,,﻿,﻿,Charleston,Charleston
﻿cha.sc.0039,﻿academy,not recorded,English,,,,,﻿Charleston County,﻿Charleston,﻿Charleston,﻿SC,,32.77973012,-79.93818113,,,,﻿#REF!,,,,,,,,﻿under the Sisters of Mercy,,1833,,﻿,﻿,Charleston,Charleston
﻿cha.sc.0039,﻿academy,not recorded,English,,,,,﻿Charleston County,﻿Charleston,﻿Charleston,﻿SC,,32.77973012,-79.93818113,,,,﻿#REF!,,,,,,,,﻿under the Sisters of Mercy,,1833,,﻿,﻿,Charleston,Charleston
﻿cha.sc.0039,﻿academy,not recorded,English,,,,,﻿Charleston County,﻿Charleston,﻿Charleston,﻿SC,,32.77973012,-79.93818113,,,,﻿#REF!,,,,,,,,﻿under the Sisters of Mercy,,1833,,﻿,﻿,Charleston,Charleston
﻿cha.sc.0039,﻿academy,not recorded,English,,,,,﻿Charleston County,﻿Charleston,﻿Charleston,﻿SC,,32.77973012,-79.93818113,,,,﻿#REF!,,,,,,,,﻿under the Sisters of Mercy,,1833,,﻿,﻿,Charleston,Charleston
﻿cha.sc.0039,﻿academy,not recorded,English,,,,,﻿Charleston County,﻿Charleston,﻿Charleston,﻿SC,,32.77973012,-79.93818113,,,,﻿#REF!,,,,,,,,﻿under the Sisters of Mercy,,1833,,﻿,﻿,Charleston,Charleston
﻿cha.sc.0039,﻿academy,not recorded,English,,,,,﻿Charleston County,﻿Charleston,﻿Charleston,﻿SC,,32.77973012,-79.93818113,,,,﻿#REF!,,,,,,,,﻿under the Sisters of Mercy,,1833,,﻿,﻿,Charleston,Charleston
﻿cha.sc.0039,﻿academy,not recorded,English,,,,,﻿Charleston County,﻿Charleston,﻿Charleston,﻿SC,,32.77973012,-79.93818113,,,,﻿#REF!,,,,,,,,﻿under the Sisters of Mercy,,1833,,﻿,﻿,Charleston,Charleston
﻿cha.sc.0039,﻿academy,not recorded,English,,,,,﻿Charleston County,﻿Charleston,﻿Charleston,﻿SC,,32.77973012,-79.93818113,,,,﻿#REF!,,,,,,,,﻿under the Sisters of Mercy,,1833,,﻿,﻿,Charleston,Charleston
﻿cha.sc.0039,﻿academy,not recorded,English,,,,,﻿Charleston County,﻿Charleston,﻿Charleston,﻿SC,,32.77973012,-79.93818113,,,,﻿#REF!,,,,,,,,﻿under the Sisters of Mercy,,1833,,﻿,﻿,Charleston,Charleston
﻿cha.sc.0039,﻿academy,not recorded,English,,,,,﻿Charleston County,﻿Charleston,﻿Charleston,﻿SC,,32.77973012,-79.93818113,,,,﻿#REF!,,,,,,,,﻿under the Sisters of Mercy,,1833,,﻿,﻿,Charleston,Charleston
﻿cha.sc.0039,﻿academy,not recorded,English,,,,,﻿Charleston County,﻿Charleston,﻿Charleston,﻿SC,,32.77973012,-79.93818113,,,,﻿#REF!,,,,,,,,﻿under the Sisters of Mercy,,1833,,﻿,﻿,Charleston,Charleston
﻿cha.sc.0039,﻿academy,not recorded,English,,,,,﻿Charleston County,﻿Charleston,﻿Charleston,﻿SC,,32.77973012,-79.93818113,,,,﻿#REF!,,,,,,,,﻿under the Sisters of Mercy,,1833,,﻿,﻿,Charleston,Charleston
﻿cha.sc.0039,﻿academy,not recorded,English,,,,,﻿Charleston County,﻿Charleston,﻿Charleston,﻿SC,,32.77973012,-79.93818113,,,,﻿#REF!,,,,,,,,﻿under the Sisters of Mercy,,1833,,﻿,﻿,Charleston,Charleston
﻿cha.sc.0039,﻿academy,not recorded,English,,,,,﻿Charleston County,﻿Charleston,﻿Charleston,﻿SC,,32.77973012,-79.93818113,,,,﻿#REF!,,,,,,,,﻿under the Sisters of Mercy,,1833,,﻿,﻿,Charleston,Charleston
