instID,church_type,instName,language,instNote,placeName,region,county_orig,county_reg,city_orig,city_reg,state_orig,state_reg,latitude,longitude,attendingInstID,attendingChurch,attendingChurchFrequency,persID,persTitle,persName,persSuffix,persRole,persNote,memberType,member,affiliated,order,year,attendingPersID,attendingChurchNote,diocese,diocese_reg
﻿nyc.ny.0041,﻿cathedral,﻿Cathedral of St. Patrick,English,﻿Residence at 263 Mulberry Street,"﻿Mott street, between Prince and Houston",,,,﻿New York City,,﻿NY,,40.723512,-73.995189,,,,﻿joh_mccloskey_002,﻿Most Rev.,﻿Jno. McCloskey,﻿D.D.,,,,,,,1865,﻿,﻿,﻿New York,NewYorkCity
﻿nyc.ny.0041,﻿cathedral,﻿Cathedral of St. Patrick,English,﻿,"﻿Mott street, between Prince and Houston",,,,﻿New York City,,﻿NY,,40.723512,-73.995189,,,,﻿wil_starrs_001,﻿Very Rev.,﻿Wm. Starrs,﻿V.G.,﻿Rector,,,,,,1865,﻿,﻿,﻿New York,NewYorkCity
﻿nyc.ny.0041,﻿cathedral,﻿Cathedral of St. Patrick,English,﻿,"﻿Mott street, between Prince and Houston",,,,﻿New York City,,﻿NY,,40.723512,-73.995189,,,,﻿fra_mcneirny_001,﻿Rev.,﻿Francis McNeirny,,﻿Secretary,,,,,,1865,﻿,﻿,﻿New York,NewYorkCity
﻿nyc.ny.0041,﻿cathedral,﻿Cathedral of St. Patrick,English,﻿,"﻿Mott street, between Prince and Houston",,,,﻿New York City,,﻿NY,,40.723512,-73.995189,,,,﻿eug_maguire_001,﻿Rev.,﻿E. Maguire,,,,,,,,1865,﻿,﻿,﻿New York,NewYorkCity
﻿nyc.ny.0041,﻿cathedral,﻿Cathedral of St. Patrick,English,﻿,"﻿Mott street, between Prince and Houston",,,,﻿New York City,,﻿NY,,40.723512,-73.995189,,,,﻿pat_f_mcsweeney_001,﻿Rev.,﻿P. F. McSweeney,﻿D.D.,,,,,,,1865,﻿,﻿,﻿New York,NewYorkCity
﻿nyc.ny.0041,﻿cathedral,﻿Cathedral of St. Patrick,English,﻿,"﻿Mott street, between Prince and Houston",,,,﻿New York City,,﻿NY,,40.723512,-73.995189,,,,﻿jam_h_mcgean_001,﻿Rev.,﻿Jas. H. McGean,,,,,,,,1865,﻿,﻿,﻿New York,NewYorkCity
﻿nyc.ny.0042,﻿church,﻿St. Peter's,English,﻿Residence at 15 Barclay street,﻿Barclay street,,,,﻿New York City,,﻿NY,,40.712375,-73.998946,,,,﻿wil_quinn_001,﻿Rev.,﻿Wm. Quinn,,,,,,,,1865,﻿,﻿,﻿New York,NewYorkCity
﻿nyc.ny.0042,﻿church,﻿St. Peter's,English,﻿Residence at 15 Barclay street,﻿Barclay street,,,,﻿New York City,,﻿NY,,40.712375,-73.998946,,,,﻿gab_a_healy_001,﻿Rev.,﻿Gabriel Healey,,,,,,,,1865,﻿,﻿,﻿New York,NewYorkCity
﻿nyc.ny.0042,﻿church,﻿St. Peter's,English,﻿Residence at 15 Barclay street,﻿Barclay street,,,,﻿New York City,,﻿NY,,40.712375,-73.998946,,,,﻿joh_hughes_001,﻿Rev.,﻿John Hughes,,,,,,,,1865,﻿,﻿,﻿New York,NewYorkCity
﻿nyc.ny.0042,﻿church,﻿St. Peter's,English,﻿,﻿Barclay street,,,,﻿New York City,,﻿NY,,40.712375,-73.998946,,,,﻿joh_shanahan_001,﻿Rev.,﻿Jno. Shannahan,,,,,,,,1865,﻿,﻿,﻿New York,NewYorkCity
﻿nyc.ny.0047,﻿church,﻿St. Andrew's,English,﻿Residence at 31 City Hall Place,﻿Duane street,,,,﻿New York City,,﻿NY,,40.713322,-74.002848,,,,﻿mic_curran_001,﻿Rev.,﻿Michael Curran,,,,,,,,1865,﻿,﻿,﻿New York,NewYorkCity
﻿nyc.ny.0047,﻿church,﻿St. Andrew's,English,﻿,﻿Duane street,,,,﻿New York City,,﻿NY,,40.713322,-74.002848,,,,﻿l_mckenna_001,﻿Rev.,﻿L. McKenna,,,,,,,,1865,﻿,﻿,﻿New York,NewYorkCity
